Temperatura_K,Presion_MPa,Permitividad
275.0,0.1,87.16
275.0,1.0,87.2
275.0,2.0,87.24
275.0,5.0,87.36
275.0,10.0,87.57
275.0,20.0,87.97
275.0,50.0,89.16
275.0,100.0,91.05
275.0,200.0,94.55
275.0,500.0,103.7
280.0,0.1,85.19
280.0,1.0,85.23
280.0,2.0,85.27
280.0,5.0,85.39
280.0,10.0,85.59
280.0,20.0,85.98
280.0,50.0,87.14
280.0,100.0,88.98
280.0,200.0,92.38
280.0,500.0,101.3
285.0,0.1,83.27
285.0,1.0,83.3
285.0,2.0,83.34
285.0,5.0,83.46
285.0,10.0,83.65
285.0,20.0,84.04
285.0,50.0,85.17
285.0,100.0,86.96
285.0,200.0,90.27
285.0,500.0,98.91
290.0,0.1,81.39
290.0,1.0,81.42
290.0,2.0,81.46
290.0,5.0,81.57
290.0,10.0,81.76
290.0,20.0,82.14
290.0,50.0,83.24
290.0,100.0,84.99
290.0,200.0,88.22
290.0,500.0,96.64
295.0,0.1,79.55
295.0,1.0,79.58
295.0,2.0,79.62
295.0,5.0,79.73
295.0,10.0,79.92
295.0,20.0,80.29
295.0,50.0,81.37
295.0,100.0,83.08
295.0,200.0,86.24
295.0,500.0,94.44
300.0,0.1,77.75
300.0,1.0,77.78
300.0,2.0,77.82
300.0,5.0,77.93
300.0,10.0,78.11
300.0,20.0,78.48
300.0,50.0,79.54
300.0,100.0,81.22
300.0,200.0,84.31
300.0,500.0,92.31
305.0,0.1,75.99
305.0,1.0,76.02
305.0,2.0,76.06
305.0,5.0,76.17
305.0,10.0,76.35
305.0,20.0,76.71
305.0,50.0,77.75
305.0,100.0,79.4
305.0,200.0,82.43
305.0,500.0,90.25
305.0,1000.0,101.3
310.0,0.1,74.27
310.0,1.0,74.3
310.0,2.0,74.33
310.0,5.0,74.44
310.0,10.0,74.62
310.0,20.0,74.98
310.0,50.0,76.01
310.0,100.0,77.63
310.0,200.0,80.61
310.0,500.0,88.26
310.0,1000.0,99.06
315.0,0.1,72.58
315.0,1.0,72.61
315.0,2.0,72.65
315.0,5.0,72.76
315.0,10.0,72.93
315.0,20.0,73.28
315.0,50.0,74.3
315.0,100.0,75.9
315.0,200.0,78.84
315.0,500.0,86.34
315.0,1000.0,96.87
320.0,0.1,70.93
320.0,1.0,70.97
320.0,2.0,71.0
320.0,5.0,71.11
320.0,10.0,71.28
320.0,20.0,71.63
320.0,50.0,72.64
320.0,100.0,74.22
320.0,200.0,77.11
320.0,500.0,84.48
320.0,1000.0,94.76
340.0,0.1,64.7
340.0,1.0,64.73
340.0,2.0,64.77
340.0,5.0,64.87
340.0,10.0,65.04
340.0,20.0,65.38
340.0,50.0,66.36
340.0,100.0,67.89
340.0,200.0,70.65
340.0,500.0,77.58
340.0,1000.0,87.07
360.0,0.1,59.0
360.0,1.0,59.03
360.0,2.0,59.07
360.0,5.0,59.17
360.0,10.0,59.34
360.0,20.0,59.68
360.0,50.0,60.65
360.0,100.0,62.15
360.0,200.0,64.83
360.0,500.0,71.45
360.0,1000.0,80.36
380.0,0.1,1.006
380.0,1.0,53.83
380.0,2.0,53.86
380.0,5.0,53.97
380.0,10.0,54.14
380.0,20.0,54.48
380.0,50.0,55.45
380.0,100.0,56.94
380.0,200.0,59.57
380.0,500.0,65.95
380.0,1000.0,74.43
400.0,0.1,1.005
400.0,1.0,49.06
400.0,2.0,49.1
400.0,5.0,49.21
400.0,10.0,49.39
400.0,20.0,49.73
400.0,50.0,50.71
400.0,100.0,52.2
400.0,200.0,54.8
400.0,500.0,61.0
400.0,1000.0,69.12
420.0,0.1,1.005
420.0,1.0,44.7
420.0,2.0,44.74
420.0,5.0,44.85
420.0,10.0,45.04
420.0,20.0,45.39
420.0,50.0,46.39
420.0,100.0,47.9
420.0,200.0,50.48
420.0,500.0,56.53
420.0,1000.0,64.35
440.0,0.1,1.004
440.0,1.0,40.7
440.0,2.0,40.74
440.0,5.0,40.85
440.0,10.0,41.05
440.0,20.0,41.42
440.0,50.0,42.45
440.0,100.0,43.98
440.0,200.0,46.55
440.0,500.0,52.48
440.0,1000.0,60.03
460.0,0.1,1.004
460.0,1.0,1.041
460.0,2.0,37.04
460.0,5.0,37.17
460.0,10.0,37.37
460.0,20.0,37.76
460.0,50.0,38.84
460.0,100.0,40.4
460.0,200.0,42.99
460.0,500.0,48.81
460.0,1000.0,56.11
480.0,0.1,1.004
480.0,1.0,1.038
480.0,2.0,33.61
480.0,5.0,33.75
480.0,10.0,33.97
480.0,20.0,34.39
480.0,50.0,35.53
480.0,100.0,37.14
480.0,200.0,39.75
480.0,500.0,45.47
480.0,1000.0,52.55
500.0,0.1,1.003
500.0,1.0,1.034
500.0,2.0,1.074
500.0,5.0,30.55
500.0,10.0,30.79
500.0,20.0,31.25
500.0,50.0,32.47
500.0,100.0,34.15
500.0,200.0,36.79
500.0,500.0,42.44
500.0,1000.0,49.3
550.0,0.1,1.003
550.0,1.0,1.028
550.0,2.0,1.059
550.0,5.0,1.177
550.0,10.0,23.53
550.0,20.0,24.18
550.0,50.0,25.73
550.0,100.0,27.67
550.0,200.0,30.46
550.0,500.0,35.99
550.0,1000.0,42.38
600.0,0.1,1.002
600.0,1.0,1.024
600.0,2.0,1.049
600.0,5.0,1.137
600.0,10.0,1.365
600.0,20.0,17.5
600.0,50.0,19.9
600.0,100.0,22.29
600.0,200.0,25.34
600.0,500.0,30.82
600.0,1000.0,36.82
650.0,0.1,1.002
650.0,1.0,1.02
650.0,2.0,1.041
650.0,5.0,1.112
650.0,10.0,1.267
650.0,20.0,2.066
650.0,50.0,14.5
650.0,100.0,17.72
650.0,200.0,21.12
650.0,500.0,26.62
650.0,1000.0,32.31
700.0,0.1,1.002
700.0,1.0,1.017
700.0,2.0,1.036
700.0,5.0,1.095
700.0,10.0,1.214
700.0,20.0,1.603
700.0,50.0,8.963
700.0,100.0,13.75
700.0,200.0,17.6
700.0,500.0,23.17
700.0,1000.0,28.6
750.0,0.1,1.002
750.0,1.0,1.015
750.0,2.0,1.031
750.0,5.0,1.082
750.0,10.0,1.179
750.0,20.0,1.452
750.0,50.0,4.424
750.0,100.0,10.34
750.0,200.0,14.65
750.0,500.0,20.3
750.0,1000.0,25.51
800.0,0.1,1.001
800.0,1.0,1.013
800.0,2.0,1.027
800.0,5.0,1.071
800.0,10.0,1.154
800.0,20.0,1.365
800.0,50.0,2.844
800.0,100.0,7.562
800.0,200.0,12.17
800.0,500.0,17.88
800.0,1000.0,22.91
850.0,0.1,1.001
850.0,1.0,1.012
850.0,2.0,1.024
850.0,5.0,1.063
850.0,10.0,1.134
850.0,20.0,1.307
850.0,50.0,2.269
850.0,100.0,5.571
850.0,200.0,10.1
850.0,500.0,15.83
850.0,1000.0,20.7
900.0,0.1,1.001
900.0,1.0,1.011
900.0,2.0,1.022
900.0,5.0,1.056
900.0,10.0,1.118
900.0,20.0,1.265
900.0,50.0,1.975
900.0,100.0,4.284
900.0,200.0,8.416
900.0,500.0,14.08
900.0,1000.0,18.8
950.0,0.1,1.001
950.0,1.0,1.01
950.0,2.0,1.02
950.0,5.0,1.05
950.0,10.0,1.105
950.0,20.0,1.232
950.0,50.0,1.793
950.0,100.0,3.477
950.0,200.0,7.066
950.0,500.0,12.57
950.0,1000.0,17.15
1000.0,0.1,1.001
1000.0,1.0,1.009
1000.0,2.0,1.018
1000.0,5.0,1.046
1000.0,10.0,1.095
1000.0,20.0,1.206
1000.0,50.0,1.668
1000.0,100.0,2.956
1000.0,200.0,6.003
1000.0,500.0,11.27
1000.0,1000.0,15.72
1050.0,0.1,1.001
1050.0,1.0,1.008
1050.0,2.0,1.016
1050.0,5.0,1.041
1050.0,10.0,1.086
1050.0,20.0,1.184
1050.0,50.0,1.576
1050.0,100.0,2.601
1050.0,200.0,5.172
1050.0,500.0,10.14
1050.0,1000.0,14.45
1100.0,0.1,1.001
1100.0,1.0,1.007
1100.0,2.0,1.015
1100.0,5.0,1.038
1100.0,10.0,1.078
1100.0,20.0,1.167
1100.0,50.0,1.505
1100.0,100.0,2.347
1100.0,200.0,4.523
1100.0,500.0,9.16
1100.0,1000.0,13.34
1150.0,0.1,1.001
1150.0,1.0,1.007
1150.0,2.0,1.014
1150.0,5.0,1.035
1150.0,10.0,1.072
1150.0,20.0,1.151
1150.0,50.0,1.449
1150.0,100.0,2.158
1150.0,200.0,4.012
1150.0,500.0,8.309
1150.0,1000.0,12.35
1200.0,0.1,1.001
1200.0,1.0,1.006
1200.0,2.0,1.013
1200.0,5.0,1.032
1200.0,10.0,1.066
1200.0,20.0,1.139
1200.0,50.0,1.403
1200.0,100.0,2.011
1200.0,200.0,3.606
1200.0,500.0,7.569
1200.0,1000.0,11.47
